id,CLASS_LABEL
7920,0.0
912,1.0
6632,0.0
4537,1.0
8487,0.0
5281,0.0
7151,0.0
3749,0.0
8638,0.0
125,1.0
8119,0.0
4428,1.0
3480,1.0
480,1.0
8844,0.0
5718,0.0
9726,0.0
2182,1.0
3479,1.0
7913,0.0
3748,1.0
5471,0.0
296,1.0
3908,0.0
7688,0.0
3497,1.0
8273,0.0
600,1.0
9339,0.0
1049,1.0
7395,0.0
7215,0.0
8121,0.0
265,1.0
6803,0.0
4721,0.0
984,1.0
9947,0.0
8511,0.0
3798,1.0
7622,0.0
2092,1.0
890,1.0
7337,0.0
2077,0.0
8209,0.0
7879,0.0
5828,0.0
1888,1.0
8926,0.0
2941,1.0
4233,1.0
8216,0.0
5525,0.0
9635,1.0
4729,1.0
12,1.0
8418,0.0
8819,1.0
76,0.0
9352,0.0
1969,0.0
4006,1.0
5596,0.0
3257,1.0
8688,0.0
3589,1.0
8473,0.0
1774,1.0
685,0.0
5233,0.0
116,1.0
7473,0.0
1957,1.0
2118,1.0
9888,0.0
8992,0.0
245,1.0
9186,0.0
7646,0.0
6219,0.0
9361,0.0
889,1.0
7912,0.0
4587,1.0
8864,0.0
9313,0.0
9883,0.0
7994,1.0
5769,0.0
9703,0.0
947,1.0
5873,0.0
1908,0.0
6620,0.0
871,1.0
6697,0.0
6276,0.0
9380,0.0
9046,0.0
1059,1.0
1621,1.0
7915,0.0
4038,1.0
6251,0.0
9058,0.0
274,1.0
6253,0.0
5131,0.0
9496,0.0
7791,0.0
2160,1.0
962,1.0
1372,1.0
5767,0.0
2307,1.0
9593,0.0
8303,0.0
7939,0.0
6204,0.0
7558,0.0
4772,1.0
2489,1.0
7550,0.0
6530,0.0
3249,1.0
6003,0.0
2898,1.0
5505,0.0
1940,1.0
817,1.0
5500,0.0
5493,0.0
9384,0.0
243,1.0
1482,1.0
376,1.0
7524,0.0
3499,0.0
5000,1.0
975,1.0
148,1.0
779,1.0
9150,0.0
1505,1.0
7627,0.0
9851,0.0
9137,0.0
5864,0.0
9549,0.0
9643,0.0
9956,0.0
1783,1.0
7676,0.0
2339,1.0
5524,0.0
5604,0.0
7191,0.0
1367,1.0
5879,0.0
7854,0.0
7718,0.0
1013,1.0
4591,1.0
195,0.0
7787,0.0
8118,0.0
7076,0.0
4543,1.0
6687,0.0
3050,0.0
7809,0.0
2382,1.0
2053,0.0
9283,1.0
5526,0.0
9499,1.0
3618,1.0
3736,1.0
4559,1.0
4434,1.0
1327,0.0
7924,0.0
2502,1.0
9008,1.0
6446,0.0
8583,0.0
756,1.0
8547,0.0
2230,1.0
4948,0.0
1561,1.0
9080,0.0
7763,0.0
5418,0.0
6636,0.0
4788,1.0
6013,0.0
830,1.0
6959,0.0
653,1.0
2063,1.0
4530,1.0
9071,1.0
970,1.0
4052,1.0
1976,0.0
1171,0.0
1448,1.0
5923,1.0
2149,1.0
7936,1.0
1535,1.0
6067,0.0
7613,0.0
3297,1.0
3810,1.0
4528,1.0
7256,0.0
6888,0.0
8074,0.0
5624,0.0
8445,1.0
6720,0.0
8757,0.0
9672,0.0
5540,1.0
3082,1.0
4288,1.0
1293,1.0
298,1.0
8891,0.0
3716,0.0
4651,1.0
8420,0.0
4490,1.0
8557,0.0
5285,0.0
9381,0.0
6156,0.0
6909,0.0
3830,1.0
2670,1.0
7767,0.0
8206,0.0
6674,0.0
7166,1.0
2227,1.0
6333,0.0
2463,1.0
9738,0.0
8475,0.0
6140,0.0
7159,1.0
1978,1.0
2285,1.0
6060,0.0
7144,0.0
1873,1.0
9880,0.0
6664,0.0
6725,0.0
4132,1.0
9745,0.0
6244,0.0
4892,1.0
1159,1.0
4260,1.0
4214,1.0
8229,1.0
2106,1.0
273,1.0
1185,1.0
9845,0.0
326,1.0
5601,0.0
8087,0.0
4063,1.0
9399,0.0
8073,1.0
4356,1.0
4755,1.0
520,1.0
1581,1.0
7682,1.0
2657,1.0
4070,1.0
2655,1.0
9829,0.0
8153,0.0
8855,1.0
2403,0.0
6332,0.0
1638,1.0
2362,0.0
4771,1.0
8171,0.0
7063,0.0
1463,1.0
6343,0.0
7948,0.0
8390,0.0
4104,1.0
8848,0.0
7292,0.0
3179,1.0
5925,0.0
7784,0.0
891,1.0
9333,0.0
1631,1.0
28,1.0
4266,1.0
9346,1.0
4702,1.0
644,1.0
5056,0.0
7812,0.0
4624,1.0
9298,0.0
4051,1.0
9532,0.0
657,1.0
2571,1.0
5365,0.0
321,1.0
7691,0.0
8988,0.0
5639,0.0
7736,1.0
2646,1.0
3997,1.0
784,1.0
589,0.0
6471,0.0
360,0.0
2797,1.0
809,1.0
2416,1.0
1326,1.0
1368,1.0
2100,1.0
8302,0.0
1678,1.0
4363,1.0
9449,0.0
1020,1.0
7456,0.0
4291,1.0
8562,0.0
557,1.0
3088,1.0
9950,1.0
6866,0.0
8285,0.0
7873,0.0
6681,1.0
4937,1.0
4438,0.0
6277,1.0
3879,1.0
7966,0.0
8100,0.0
6683,0.0
5225,0.0
1474,1.0
925,1.0
8398,0.0
8267,0.0
8924,1.0
4308,1.0
2844,1.0
7598,0.0
7297,0.0
5990,1.0
2015,1.0
7832,0.0
3868,0.0
2830,1.0
8737,0.0
3554,1.0
6142,0.0
9028,1.0
7450,1.0
5876,0.0
2864,1.0
2672,1.0
4517,1.0
6170,0.0
5952,0.0
7387,0.0
8069,0.0
9453,0.0
4219,1.0
3562,1.0
4669,1.0
4602,1.0
6820,0.0
6844,0.0
221,1.0
841,1.0
2937,1.0
3970,1.0
9897,0.0
6849,0.0
8437,0.0
920,1.0
530,1.0
4812,1.0
954,1.0
2843,1.0
8792,1.0
9599,0.0
1210,1.0
187,1.0
682,0.0
2661,1.0
3214,1.0
9203,0.0
8644,0.0
3981,1.0
5392,0.0
4518,1.0
9492,0.0
6155,0.0
6575,0.0
5763,0.0
2561,0.0
9364,0.0
9592,0.0
4652,1.0
6932,0.0
5202,0.0
2388,1.0
4126,1.0
6078,0.0
1437,1.0
6501,0.0
2049,1.0
6370,0.0
1910,1.0
5537,0.0
4711,1.0
297,0.0
5900,0.0
6694,0.0
7962,0.0
2183,1.0
8235,0.0
5919,1.0
5617,1.0
1903,1.0
7057,0.0
5513,0.0
8192,0.0
6410,0.0
7266,0.0
9858,0.0
9993,0.0
7062,0.0
9159,0.0
7123,0.0
1244,1.0
3958,0.0
7434,1.0
5389,0.0
6945,0.0
4556,0.0
2391,1.0
2548,1.0
5336,0.0
2780,1.0
7361,0.0
2659,1.0
4835,1.0
1193,1.0
6956,0.0
2113,1.0
9482,0.0
4661,1.0
845,1.0
3564,1.0
7189,1.0
1162,1.0
663,1.0
6572,0.0
3917,0.0
4055,1.0
936,1.0
8676,0.0
5733,0.0
7049,0.0
5261,0.0
5095,0.0
6734,0.0
5017,0.0
6918,1.0
4726,0.0
6206,0.0
2989,1.0
9640,0.0
6999,0.0
1988,1.0
7807,0.0
3971,1.0
8020,0.0
9552,0.0
4307,1.0
5475,0.0
6017,0.0
5560,1.0
4678,1.0
1986,0.0
4201,1.0
7137,0.0
8203,1.0
5741,0.0
1142,1.0
4183,1.0
5243,0.0
4547,1.0
2846,1.0
8137,0.0
8724,1.0
1212,1.0
1152,1.0
9192,0.0
6016,0.0
628,1.0
8295,1.0
7872,0.0
1540,1.0
5723,0.0
9043,0.0
1233,1.0
3863,0.0
2198,1.0
693,1.0
5162,0.0
8773,0.0
9509,0.0
2842,1.0
1183,1.0
5988,0.0
1467,1.0
1712,1.0
1313,1.0
2029,1.0
7638,0.0
6702,0.0
1717,1.0
1284,1.0
3516,1.0
6646,1.0
904,1.0
4115,0.0
5805,0.0
8994,0.0
5581,0.0
7129,0.0
2666,1.0
8532,1.0
6395,0.0
7377,0.0
9133,0.0
3363,1.0
1612,1.0
6543,0.0
3389,1.0
858,1.0
8123,0.0
3862,0.0
2694,1.0
9728,0.0
3918,1.0
6997,0.0
9707,0.0
9373,0.0
3372,1.0
4648,1.0
4915,0.0
5147,0.0
4323,0.0
973,1.0
7162,0.0
7328,0.0
3368,1.0
5798,0.0
5895,0.0
4042,1.0
1941,1.0
8377,0.0
6493,0.0
4020,1.0
3268,1.0
8767,0.0
4668,1.0
1472,1.0
2711,1.0
7220,0.0
7018,0.0
5236,0.0
7870,0.0
2888,1.0
7492,1.0
345,1.0
5776,1.0
6839,0.0
8247,0.0
615,1.0
1877,1.0
9739,1.0
7983,0.0
9207,0.0
7028,0.0
1312,1.0
7142,0.0
5896,1.0
3504,1.0
3784,1.0
7934,0.0
9500,0.0
7369,0.0
7039,0.0
9987,0.0
8975,0.0
6679,0.0
495,1.0
9972,1.0
7325,0.0
2043,1.0
7596,0.0
4441,1.0
6366,0.0
3735,1.0
9781,1.0
2364,1.0
3982,1.0
6900,0.0
8148,0.0
3745,1.0
7194,0.0
19,1.0
1518,1.0
3991,1.0
7262,0.0
3196,1.0
1412,0.0
8262,0.0
5321,0.0
5724,0.0
5224,0.0
9729,0.0
6857,0.0
8852,1.0
9732,0.0
8172,0.0
7780,0.0
7732,1.0
9948,0.0
8220,0.0
2147,1.0
4383,1.0
1965,1.0
8813,0.0
6146,0.0
4372,0.0
225,0.0
9788,0.0
5302,0.0
9262,0.0
9853,0.0
1165,1.0
6161,0.0
4007,1.0
2464,1.0
6137,0.0
8141,0.0
3177,1.0
6825,0.0
6307,0.0
4848,1.0
2238,1.0
4299,1.0
2032,1.0
4674,1.0
5761,0.0
5005,0.0
522,1.0
924,1.0
1084,0.0
6167,0.0
341,1.0
7036,0.0
1896,1.0
6669,0.0
5771,0.0
7344,0.0
8017,0.0
3165,1.0
2177,1.0
5689,0.0
3535,1.0
4833,0.0
8720,1.0
2164,0.0
3198,1.0
1182,1.0
9865,0.0
17,1.0
4770,1.0
8776,1.0
4046,1.0
1132,1.0
681,1.0
8518,0.0
2187,1.0
876,1.0
8603,0.0
4657,1.0
5256,0.0
1476,0.0
8645,0.0
5263,1.0
7509,1.0
5078,0.0
1695,1.0
8305,0.0
146,1.0
5967,0.0
7561,0.0
7976,0.0
8279,0.0
6708,0.0
2687,1.0
3473,1.0
5420,0.0
979,1.0
1967,1.0
8446,1.0
7959,0.0
9465,0.0
6665,0.0
1257,1.0
1343,1.0
9135,1.0
3341,1.0
7206,0.0
9470,1.0
3254,1.0
4967,1.0
481,1.0
2861,1.0
5489,0.0
8386,0.0
6626,0.0
7594,0.0
5668,0.0
1354,1.0
4507,1.0
5128,0.0
4253,0.0
1261,1.0
7287,0.0
1785,1.0
2096,1.0
5854,0.0
7798,0.0
6758,0.0
8449,0.0
5951,0.0
8060,0.0
6479,0.0
4865,1.0
9489,0.0
5254,0.0
7839,0.0
7083,0.0
9518,0.0
4761,1.0
9299,0.0
8466,0.0
4014,1.0
1762,1.0
5981,0.0
7932,0.0
5992,0.0
9189,0.0
1894,1.0
1602,1.0
8736,0.0
1749,1.0
4920,1.0
7301,0.0
6983,0.0
7734,0.0
6982,0.0
8477,0.0
3963,1.0
718,1.0
3213,1.0
1450,1.0
9250,0.0
2579,1.0
8070,1.0
5824,1.0
6858,0.0
8914,0.0
8368,0.0
3635,1.0
4814,1.0
7815,0.0
8038,0.0
9837,0.0
6517,0.0
9807,0.0
6977,0.0
8125,0.0
8006,1.0
3933,1.0
3415,1.0
1265,1.0
2331,1.0
5575,0.0
7295,0.0
8223,0.0
1358,1.0
1410,1.0
6319,1.0
5710,0.0
8349,0.0
1637,1.0
1016,1.0
6389,0.0
6854,0.0
8093,0.0
9854,1.0
2774,1.0
2852,1.0
3218,0.0
5662,0.0
6168,0.0
4160,1.0
7392,1.0
927,1.0
1962,1.0
1645,1.0
6864,0.0
7042,0.0
4320,1.0
2538,1.0
4131,1.0
8798,1.0
2171,1.0
6647,0.0
1855,1.0
8523,0.0
323,0.0
2495,0.0
5976,0.0
2677,1.0
4240,1.0
7263,0.0
9935,1.0
8499,0.0
3619,1.0
8315,0.0
2757,1.0
6853,0.0
6255,0.0
7071,0.0
5413,0.0
2431,1.0
6385,0.0
9565,0.0
8147,0.0
4179,0.0
5667,0.0
4200,1.0
3623,1.0
733,1.0
5468,0.0
8573,0.0
6735,0.0
6605,0.0
45,1.0
2446,0.0
9743,0.0
5511,0.0
9147,1.0
7117,1.0
5815,0.0
608,1.0
4031,1.0
7626,0.0
8392,1.0
7783,0.0
2619,1.0
1879,1.0
4086,1.0
6315,0.0
9118,0.0
3142,0.0
7746,0.0
4751,1.0
3407,1.0
8010,0.0
6649,0.0
5993,0.0
3900,1.0
6022,0.0
4216,1.0
4358,0.0
5342,0.0
1080,0.0
3983,1.0
4501,1.0
7778,0.0
493,1.0
5831,0.0
1802,1.0
4906,1.0
8678,0.0
7364,0.0
7730,0.0
3323,1.0
1236,1.0
808,1.0
4464,0.0
4486,1.0
8268,1.0
7056,0.0
1882,1.0
1017,1.0
5067,0.0
1582,0.0
8710,0.0
5203,0.0
913,1.0
844,1.0
8284,0.0
5674,0.0
8515,0.0
9517,0.0
7066,1.0
1588,1.0
3867,1.0
6151,0.0
6297,0.0
4283,1.0
5346,0.0
2748,1.0
4102,1.0
1187,1.0
7569,0.0
7951,0.0
537,0.0
4389,1.0
3807,1.0
7279,0.0
263,1.0
3219,1.0
4803,0.0
7080,0.0
6301,0.0
862,1.0
2241,1.0
6083,0.0
5714,0.0
4491,1.0
4859,0.0
5138,0.0
5099,1.0
9098,0.0
6292,0.0
1052,0.0
6896,0.0
5877,0.0
9001,0.0
9737,0.0
6218,0.0
2582,0.0
9568,0.0
7661,0.0
2444,1.0
2951,0.0
5127,0.0
9780,0.0
5929,0.0
5664,1.0
9286,0.0
3848,1.0
999,1.0
5467,0.0
1270,1.0
2342,0.0
5563,0.0
1090,1.0
2081,1.0
8513,0.0
58,1.0
6571,0.0
4870,1.0
9912,1.0
1687,0.0
6061,1.0
1479,1.0
4349,1.0
7001,0.0
9371,1.0
590,1.0
5148,0.0
4782,1.0
3581,1.0
9365,0.0
9157,0.0
127,0.0
5754,0.0
4087,1.0
2714,1.0
6998,1.0
3855,1.0
5826,0.0
8878,0.0
1249,1.0
9559,0.0
2939,1.0
340,1.0
7503,0.0
6384,0.0
2038,1.0
4671,1.0
8877,0.0
1074,1.0
6494,0.0
5920,0.0
4766,1.0
3559,1.0
678,1.0
4545,1.0
6754,0.0
9515,0.0
9683,0.0
1707,1.0
7617,1.0
3515,1.0
4955,1.0
6586,0.0
8447,1.0
6723,0.0
5939,1.0
3905,1.0
5405,0.0
3215,1.0
6991,1.0
923,1.0
9168,0.0
8747,0.0
1424,1.0
921,1.0
241,1.0
2650,1.0
4142,1.0
3926,1.0
9601,0.0
7152,0.0
5972,0.0
2723,1.0
2576,1.0
3481,1.0
7696,0.0
2075,1.0
8507,0.0
9433,0.0
9209,0.0
926,1.0
5699,0.0
9068,0.0
8105,0.0
7957,0.0
7775,0.0
1828,1.0
155,1.0
9660,0.0
6121,0.0
6325,0.0
6582,0.0
4966,1.0
747,1.0
6760,0.0
2526,1.0
5035,0.0
732,1.0
818,0.0
8778,0.0
5120,0.0
3962,1.0
5242,1.0
9995,0.0
5538,0.0
8601,0.0
6817,0.0
8508,0.0
9165,1.0
699,1.0
8885,1.0
5065,0.0
4324,1.0
6995,0.0
3925,1.0
6829,0.0
6606,0.0
8068,0.0
6880,0.0
4557,0.0
3897,1.0
9342,0.0
8237,0.0
9556,0.0
6969,0.0
6640,0.0
3360,1.0
5847,0.0
5646,0.0
4043,1.0
7398,0.0
4764,1.0
7709,1.0
9808,0.0
6528,0.0
4553,1.0
6249,0.0
902,1.0
2598,1.0
9022,0.0
4625,1.0
5250,0.0
4267,1.0
6686,0.0
4017,1.0
4417,1.0
8954,0.0
7757,0.0
8458,1.0
5717,0.0
1542,1.0
8628,0.0
5191,0.0
3365,1.0
9301,0.0
6257,0.0
692,1.0
4710,1.0
9537,0.0
4199,1.0
5794,0.0
7704,0.0
3624,1.0
288,1.0
8901,0.0
1029,1.0
9939,0.0
2896,1.0
431,1.0
2671,1.0
8328,0.0
7740,0.0
6496,0.0
8578,0.0
3267,1.0
4248,1.0
9656,1.0
8178,0.0
8841,0.0
6157,0.0
5960,1.0
5861,0.0
9566,0.0
1984,1.0
6970,0.0
2012,1.0
4476,1.0
8294,0.0
8953,1.0
1709,0.0
4387,1.0
8503,0.0
9724,0.0
8184,0.0
7731,0.0
916,1.0
7126,0.0
9951,1.0
2124,1.0
9103,0.0
1451,1.0
5190,0.0
8744,1.0
7833,0.0
9544,0.0
3342,1.0
8032,0.0
1773,1.0
2995,1.0
7899,0.0
1232,1.0
8058,0.0
2777,1.0
9418,0.0
9870,0.0
4080,1.0
4432,1.0
366,1.0
9030,0.0
4562,1.0
3787,1.0
2512,1.0
3627,0.0
8346,0.0
8061,0.0
3794,1.0
641,1.0
1875,1.0
4460,0.0
3385,1.0
2800,1.0
1306,1.0
5816,0.0
444,1.0
9659,0.0
185,1.0
3978,0.0
3987,1.0
9637,0.0
1308,1.0
6108,0.0
883,1.0
7929,0.0
2210,1.0
4917,1.0
3011,0.0
2052,1.0
1376,1.0
6680,0.0
3125,0.0
5985,1.0
5006,0.0
6119,0.0
9427,1.0
4480,1.0
1646,1.0
4723,1.0
5226,0.0
2709,1.0
1452,1.0
2082,1.0
8450,0.0
7840,0.0
285,1.0
507,1.0
1820,0.0
9219,0.0
8637,0.0
3290,1.0
3403,1.0
6688,0.0
9584,0.0
244,1.0
8243,0.0
6828,0.0
8531,1.0
8375,0.0
8963,0.0
9986,1.0
4936,1.0
3957,0.0
7905,0.0
8395,0.0
4172,1.0
8370,0.0
7725,0.0
4802,1.0
2207,1.0
3576,0.0
424,0.0
1883,1.0
4987,1.0
7525,1.0
6907,0.0
897,1.0
7735,0.0
3820,1.0
4905,1.0
7386,1.0
4754,1.0
8343,0.0
6931,0.0
4592,1.0
9860,0.0
2159,1.0
8738,0.0
7048,0.0
2889,1.0
3359,1.0
9466,0.0
7512,0.0
4060,1.0
1107,1.0
8213,0.0
5647,0.0
8598,0.0
35,1.0
8369,0.0
8422,1.0
1736,1.0
8982,0.0
3037,1.0
1765,1.0
6987,0.0
9570,0.0
7483,0.0
16,1.0
3734,1.0
7394,0.0
986,1.0
7082,0.0
91,1.0
4351,1.0
5852,0.0
2867,1.0
6082,0.0
2811,1.0
1263,1.0
1125,1.0
942,1.0
2750,1.0
5849,0.0
2411,1.0
5570,0.0
9176,0.0
710,1.0
4079,1.0
814,1.0
3893,1.0
6604,0.0
9819,0.0
6185,0.0
4107,1.0
7327,0.0
7436,0.0
6795,0.0
1274,1.0
9179,0.0
7505,0.0
2781,1.0
2060,0.0
3157,1.0
7050,0.0
9587,0.0
7244,0.0
5700,1.0
5201,0.0
4471,1.0
4129,1.0
9666,0.0
3951,0.0
852,1.0
9091,0.0
7774,0.0
6063,0.0
7559,0.0
5660,0.0
7538,0.0
2554,1.0
1357,1.0
9486,0.0
1936,1.0
2654,1.0
4510,0.0
1465,1.0
8702,0.0
9876,0.0
1486,1.0
7817,0.0
601,1.0
4757,1.0
166,1.0
3347,1.0
299,1.0
1628,1.0
1302,1.0
7694,0.0
3965,1.0
1777,1.0
9200,0.0
5478,0.0
5957,0.0
192,1.0
7566,0.0
5126,0.0
1610,1.0
6532,0.0
7061,0.0
8109,0.0
9062,0.0
3871,1.0
2054,1.0
6842,0.0
2351,1.0
9487,0.0
6637,1.0
4643,1.0
9736,0.0
4139,1.0
9143,0.0
6087,0.0
224,1.0
7157,0.0
5503,0.0
6574,0.0
4309,1.0
5396,0.0
9144,0.0
8421,0.0
8433,0.0
278,1.0
4949,1.0
367,1.0
7557,0.0
4251,1.0
6985,0.0
7225,0.0
4579,1.0
8057,0.0
5607,0.0
8344,0.0
9269,0.0
4161,1.0
2301,1.0
2854,1.0
3176,1.0
1726,0.0
8256,0.0
5194,0.0
7902,0.0
3804,1.0
6354,0.0
1078,1.0
8496,0.0
7714,0.0
5118,1.0
2399,1.0
7027,0.0
220,1.0
1385,1.0
9669,0.0
502,1.0
5286,0.0
9954,0.0
8111,1.0
7161,0.0
9187,0.0
6807,0.0
6349,0.0
9892,0.0
8088,0.0
5207,0.0
453,1.0
9331,0.0
2553,1.0
6029,0.0
2938,1.0
8770,0.0
7540,0.0
2932,1.0
758,1.0
7547,0.0
4217,1.0
8697,0.0
8357,1.0
4118,1.0
1973,0.0
1030,1.0
9844,0.0
4533,1.0
2807,1.0
8714,1.0
7445,0.0
5363,0.0
7205,0.0
5770,0.0
2395,1.0
5025,0.0
7333,1.0
6716,0.0
6835,0.0
2706,1.0
3682,1.0
9913,1.0
5729,0.0
791,1.0
8764,0.0
8970,0.0
9799,0.0
8000,0.0
9132,0.0
7480,0.0
29,1.0
442,0.0
9107,0.0
2254,1.0
4236,1.0
559,1.0
9395,1.0
5117,0.0
6192,0.0
9139,0.0
5144,0.0
5855,0.0
6330,0.0
9125,1.0
8851,0.0
5198,0.0
7609,0.0
7960,0.0
3815,1.0
4525,0.0
8441,0.0
2985,1.0
5376,0.0
1699,1.0
1405,1.0
9108,1.0
7889,0.0
9493,0.0
6359,0.0
6203,0.0
7614,0.0
3302,0.0
9497,0.0
1715,1.0
1515,1.0
269,1.0
7825,0.0
1885,1.0
4034,0.0
4245,1.0
5672,0.0
9785,0.0
2926,1.0
8944,0.0
7455,0.0
9390,0.0
9494,0.0
8731,0.0
3122,1.0
271,1.0
7201,0.0
8282,0.0
4502,1.0
6461,0.0
3495,1.0
8824,0.0
1653,1.0
7372,0.0
9277,0.0
1961,1.0
8252,0.0
9368,0.0
1399,1.0
4983,1.0
8325,0.0
4829,1.0
8331,1.0
9414,0.0
3010,1.0
6485,0.0
7748,0.0
9536,1.0
6077,0.0
9796,0.0
9367,0.0
1271,1.0
6971,0.0
850,1.0
6313,0.0
8052,0.0
5456,0.0
8745,0.0
6149,0.0
5134,0.0
6066,0.0
5609,1.0
9928,0.0
8597,0.0
978,1.0
6123,0.0
3885,1.0
9345,0.0
491,0.0
7153,0.0
9015,0.0
2505,0.0
5871,1.0
3553,1.0
5954,1.0
7897,0.0
3114,0.0
9613,0.0
3000,1.0
4259,1.0
6215,0.0
3561,1.0
250,1.0
2039,1.0
8585,0.0
6569,0.0
5902,0.0
2765,1.0
4804,0.0
7564,0.0
8582,0.0
5937,0.0
7871,0.0
4127,1.0
7892,0.0
4297,1.0
4568,1.0
8580,0.0
4244,1.0
7238,1.0
4354,1.0
1398,1.0
7040,0.0
5996,0.0
6064,0.0
7444,0.0
5564,0.0
7739,1.0
5115,0.0
2581,1.0
5676,0.0
1095,1.0
5636,0.0
2419,1.0
6976,0.0
7745,0.0
7862,0.0
2972,1.0
2477,1.0
1527,1.0
4463,1.0
9961,0.0
4539,1.0
8875,0.0
5955,0.0
7363,0.0
8673,0.0
7968,0.0
4058,1.0
1772,1.0
7710,0.0
3673,1.0
4878,1.0
8374,1.0
7713,0.0
771,1.0
7675,0.0
6268,0.0
6824,0.0
8176,0.0
9904,0.0
2173,1.0
8534,0.0
6762,0.0
6364,0.0
6397,0.0
5004,0.0
1050,0.0
2396,1.0
184,1.0
4786,1.0
3940,1.0
5161,0.0
7181,0.0
8326,1.0
2779,1.0
1626,1.0
7428,0.0
1217,0.0
2231,1.0
5429,0.0
5327,0.0
7591,0.0
2157,1.0
9580,0.0
6855,0.0
153,0.0
7552,0.0
6283,0.0
8091,0.0
658,1.0
7702,0.0
2069,0.0
7193,0.0
5386,0.0
5303,0.0
2365,0.0
1226,1.0
257,1.0
4795,1.0
2259,1.0
8142,0.0
506,1.0
8491,0.0
2392,1.0
6070,0.0
8799,1.0
7977,0.0
6960,0.0
4585,1.0
7350,0.0
3986,1.0
9434,0.0
2822,1.0
6541,0.0
7486,0.0
9019,1.0
9356,0.0
554,1.0
9522,0.0
9619,0.0
6598,0.0
2346,1.0
4904,0.0
8462,0.0
4780,1.0
90,1.0
8749,0.0
4235,1.0
1943,1.0
6148,0.0
5385,0.0
2529,1.0
730,1.0
887,1.0
5155,0.0
239,1.0
2186,1.0
2950,1.0
8031,0.0
3591,1.0
6634,0.0
930,1.0
5785,0.0
3630,1.0
4642,1.0
1768,1.0
9161,0.0
9171,0.0
172,1.0
8158,0.0
6793,0.0
9172,0.0
4156,1.0
1371,1.0
6046,0.0
7636,0.0
7850,0.0
3718,0.0
2882,1.0
9124,0.0
7204,0.0
2045,1.0
9824,0.0
2020,1.0
4836,1.0
2640,1.0
5380,0.0
7106,0.0
4924,1.0
4232,1.0
6811,0.0
4040,1.0
6529,0.0
9430,0.0
785,1.0
5358,0.0
8646,0.0
1613,1.0
932,1.0
1913,1.0
585,1.0
1665,1.0
8055,0.0
599,1.0
8355,1.0
4745,1.0
4567,1.0
2314,1.0
